    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running tests/bonded_links_static_stress.rs (target/debug/deps/bonded_links_static_stress-9e79ded1478c0c62)

running 1 test
test test_bonded_links_static_stress ... ristdispatcher registered successfully
dynbitrate registered successfully
counter_sink registered successfully
encoder_stub registered successfully
riststats_mock registered successfully
0:00:00.135803053 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc0> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.135912820 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc1> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136008942 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc2> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136102939 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc3> Disabling port reuse for dynamically allocated port to avoid potential conflicts
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
0:00:00.171660940 92710 0x7f1fa4002370 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession2> Can't determine running time for this packet without knowing configured latency
0:00:00.171673934 92710 0x7f1fa4001f70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession3> Can't determine running time for this packet without knowing configured latency
0:00:00.171666911 92710 0x7f1fa4002b70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession0> Can't determine running time for this packet without knowing configured latency
0:00:00.171664877 92710 0x7f1fa4002770 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession1> Can't determine running time for this packet without knowing configured latency
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)2306, sent-retransmitted-packets=(guint64)108, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)662\,\ sent-retransmitted-packets\=\(guint64\)9\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)594\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)538\,\ sent-retransmitted-packets\=\(guint64\)34\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)512\,\ sent-retransmitted-packets\=\(guint64\)18\,\ round-trip-time\=\(guint64\)152587\;" >;
weights update: [0.2833341153605298, 0.2518248802701099, 0.22661901958641104, 0.2382219847829493]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)2441, sent-retransmitted-packets=(guint64)108, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)703\,\ sent-retransmitted-packets\=\(guint64\)9\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)627\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)569\,\ sent-retransmitted-packets\=\(guint64\)34\,\ round-trip-time\=\(guint64\)183105\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)542\,\ sent-retransmitted-packets\=\(guint64\)18\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)2564, sent-retransmitted-packets=(guint64)109, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)741\,\ sent-retransmitted-packets\=\(guint64\)9\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)657\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)597\,\ sent-retransmitted-packets\=\(guint64\)35\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)569\,\ sent-retransmitted-packets\=\(guint64\)18\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.3196247544825985, 0.24297600872608116, 0.2204688501152178, 0.21693038667610257]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)2681, sent-retransmitted-packets=(guint64)115, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)781\,\ sent-retransmitted-packets\=\(guint64\)10\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)686\,\ sent-retransmitted-packets\=\(guint64\)51\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)621\,\ sent-retransmitted-packets\=\(guint64\)35\,\ round-trip-time\=\(guint64\)106811\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)593\,\ sent-retransmitted-packets\=\(guint64\)19\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.33192009605062583, 0.23717070773926585, 0.21996721229464583, 0.21094198391546265]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)2786, sent-retransmitted-packets=(guint64)118, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)818\,\ sent-retransmitted-packets\=\(guint64\)11\,\ round-trip-time\=\(guint64\)183105\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)712\,\ sent-retransmitted-packets\=\(guint64\)53\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)643\,\ sent-retransmitted-packets\=\(guint64\)35\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)613\,\ sent-retransmitted-packets\=\(guint64\)19\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.30864482810386223, 0.2607977905455513, 0.21919535694233133, 0.21136202440825513]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)2905, sent-retransmitted-packets=(guint64)120, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)858\,\ sent-retransmitted-packets\=\(guint64\)11\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)743\,\ sent-retransmitted-packets\=\(guint64\)55\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)667\,\ sent-retransmitted-packets\=\(guint64\)35\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)637\,\ sent-retransmitted-packets\=\(guint64\)19\,\ round-trip-time\=\(guint64\)122070\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)3030, sent-retransmitted-packets=(guint64)128, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)899\,\ sent-retransmitted-packets\=\(guint64\)14\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)775\,\ sent-retransmitted-packets\=\(guint64\)57\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)694\,\ sent-retransmitted-packets\=\(guint64\)36\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)662\,\ sent-retransmitted-packets\=\(guint64\)21\,\ round-trip-time\=\(guint64\)259399\;" >;
weights update: [0.3096594872450276, 0.24062188061045944, 0.24212599766482057, 0.2075926344796925]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)3155, sent-retransmitted-packets=(guint64)131, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)941\,\ sent-retransmitted-packets\=\(guint64\)16\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)805\,\ sent-retransmitted-packets\=\(guint64\)57\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)723\,\ sent-retransmitted-packets\=\(guint64\)37\,\ round-trip-time\=\(guint64\)228881\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)686\,\ sent-retransmitted-packets\=\(guint64\)21\,\ round-trip-time\=\(guint64\)167846\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)3280, sent-retransmitted-packets=(guint64)137, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)981\,\ sent-retransmitted-packets\=\(guint64\)17\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)835\,\ sent-retransmitted-packets\=\(guint64\)58\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)753\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)711\,\ sent-retransmitted-packets\=\(guint64\)21\,\ round-trip-time\=\(guint64\)152587\;" >;
weights update: [0.3123272091560599, 0.24043404830104265, 0.21767406840278936, 0.22956467414010823]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)3405, sent-retransmitted-packets=(guint64)141, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1022\,\ sent-retransmitted-packets\=\(guint64\)20\,\ round-trip-time\=\(guint64\)106811\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)867\,\ sent-retransmitted-packets\=\(guint64\)58\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)779\,\ sent-retransmitted-packets\=\(guint64\)42\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)737\,\ sent-retransmitted-packets\=\(guint64\)21\,\ round-trip-time\=\(guint64\)122070\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)3530, sent-retransmitted-packets=(guint64)145, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1064\,\ sent-retransmitted-packets\=\(guint64\)22\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)897\,\ sent-retransmitted-packets\=\(guint64\)59\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)805\,\ sent-retransmitted-packets\=\(guint64\)43\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)764\,\ sent-retransmitted-packets\=\(guint64\)21\,\ round-trip-time\=\(guint64\)106811\;" >;
weights update: [0.33782401789162747, 0.24047833748827124, 0.20948264878403056, 0.2122149958360708]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)3655, sent-retransmitted-packets=(guint64)152, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1105\,\ sent-retransmitted-packets\=\(guint64\)28\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)929\,\ sent-retransmitted-packets\=\(guint64\)59\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)831\,\ sent-retransmitted-packets\=\(guint64\)43\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)790\,\ sent-retransmitted-packets\=\(guint64\)22\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)3778, sent-retransmitted-packets=(guint64)159, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1149\,\ sent-retransmitted-packets\=\(guint64\)34\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)959\,\ sent-retransmitted-packets\=\(guint64\)59\,\ round-trip-time\=\(guint64\)213623\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)856\,\ sent-retransmitted-packets\=\(guint64\)43\,\ round-trip-time\=\(guint64\)228881\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)814\,\ sent-retransmitted-packets\=\(guint64\)23\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.30104681931104055, 0.2757711753716138, 0.214486484658708, 0.2086955206586376]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)3903, sent-retransmitted-packets=(guint64)160, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1191\,\ sent-retransmitted-packets\=\(guint64\)34\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)992\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)882\,\ sent-retransmitted-packets\=\(guint64\)43\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)838\,\ sent-retransmitted-packets\=\(guint64\)23\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)4028, sent-retransmitted-packets=(guint64)161, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1231\,\ sent-retransmitted-packets\=\(guint64\)35\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1026\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)908\,\ sent-retransmitted-packets\=\(guint64\)43\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)863\,\ sent-retransmitted-packets\=\(guint64\)23\,\ round-trip-time\=\(guint64\)152587\;" >;
weights update: [0.3016978898117421, 0.25888060214575204, 0.2341686997784227, 0.20525280826408313]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)4155, sent-retransmitted-packets=(guint64)162, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1270\,\ sent-retransmitted-packets\=\(guint64\)36\,\ round-trip-time\=\(guint64\)228881\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1060\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)198364\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)937\,\ sent-retransmitted-packets\=\(guint64\)43\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)888\,\ sent-retransmitted-packets\=\(guint64\)23\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)4297, sent-retransmitted-packets=(guint64)167, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1312\,\ sent-retransmitted-packets\=\(guint64\)39\,\ round-trip-time\=\(guint64\)183105\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1099\,\ sent-retransmitted-packets\=\(guint64\)61\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)969\,\ sent-retransmitted-packets\=\(guint64\)43\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)917\,\ sent-retransmitted-packets\=\(guint64\)24\,\ round-trip-time\=\(guint64\)183105\;" >;
weights update: [0.29272561683894915, 0.2599563581934866, 0.22317145472388625, 0.22414657024367812]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)4432, sent-retransmitted-packets=(guint64)168, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1356\,\ sent-retransmitted-packets\=\(guint64\)39\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1134\,\ sent-retransmitted-packets\=\(guint64\)62\,\ round-trip-time\=\(guint64\)228881\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)997\,\ sent-retransmitted-packets\=\(guint64\)43\,\ round-trip-time\=\(guint64\)183105\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)945\,\ sent-retransmitted-packets\=\(guint64\)24\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)4567, sent-retransmitted-packets=(guint64)173, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1400\,\ sent-retransmitted-packets\=\(guint64\)39\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1166\,\ sent-retransmitted-packets\=\(guint64\)64\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1027\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)974\,\ sent-retransmitted-packets\=\(guint64\)24\,\ round-trip-time\=\(guint64\)152587\;" >;
weights update: [0.3350627678694583, 0.24541258422897247, 0.2109250772319716, 0.2085995706695976]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)4688, sent-retransmitted-packets=(guint64)176, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1441\,\ sent-retransmitted-packets\=\(guint64\)39\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1199\,\ sent-retransmitted-packets\=\(guint64\)65\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1051\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)244140\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)997\,\ sent-retransmitted-packets\=\(guint64\)26\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)4797, sent-retransmitted-packets=(guint64)180, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1480\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1225\,\ sent-retransmitted-packets\=\(guint64\)67\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1073\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1019\,\ sent-retransmitted-packets\=\(guint64\)26\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.31674199583211987, 0.2665701062881379, 0.2139786790035169, 0.20270921887622545]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)4906, sent-retransmitted-packets=(guint64)183, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1515\,\ sent-retransmitted-packets\=\(guint64\)42\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1255\,\ sent-retransmitted-packets\=\(guint64\)69\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1096\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1040\,\ sent-retransmitted-packets\=\(guint64\)26\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)5029, sent-retransmitted-packets=(guint64)185, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1555\,\ sent-retransmitted-packets\=\(guint64\)43\,\ round-trip-time\=\(guint64\)106811\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1287\,\ sent-retransmitted-packets\=\(guint64\)70\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1123\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1064\,\ sent-retransmitted-packets\=\(guint64\)26\,\ round-trip-time\=\(guint64\)122070\;" >;
weights update: [0.31362627039465923, 0.24930294101933015, 0.2363437020404176, 0.20072708654559304]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)5156, sent-retransmitted-packets=(guint64)188, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1597\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1320\,\ sent-retransmitted-packets\=\(guint64\)70\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1150\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1089\,\ sent-retransmitted-packets\=\(guint64\)26\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)5281, sent-retransmitted-packets=(guint64)191, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1640\,\ sent-retransmitted-packets\=\(guint64\)49\,\ round-trip-time\=\(guint64\)106811\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1350\,\ sent-retransmitted-packets\=\(guint64\)70\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1178\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1113\,\ sent-retransmitted-packets\=\(guint64\)26\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.30558468534714156, 0.2500597021841117, 0.2205197522290152, 0.2238358602397316]
